no,mets,progression,stable,improved,romets,predicted_label,true_label,average_auroc,auroc_no,auroc_mets,auroc_progression,auroc_stable,auroc_improved,auroc_romets
0.0,0.23333333333333328,0.16666666666666666,0.19999999999999998,0.13333333333333333,0.26666666666666666,romets,romets,0.52932198364078,0.5197192513368983,0.6995530012771392,0.3900401069518717,0.47126436781609204,0.6403743315508021,0.45498084291187735
0.08333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.08333333333333333,improved,improved,0.52932198364078,0.5197192513368983,0.6995530012771392,0.3900401069518717,0.47126436781609204,0.6403743315508021,0.45498084291187735
0.1764705882352941,0.0,0.058823529411764705,0.29411764705882354,0.11764705882352941,0.3529411764705882,romets,romets,0.52932198364078,0.5197192513368983,0.6995530012771392,0.3900401069518717,0.47126436781609204,0.6403743315508021,0.45498084291187735
1.0,0.0,0.0,0.0,0.0,0.0,stable,stable,0.52932198364078,0.5197192513368983,0.6995530012771392,0.3900401069518717,0.47126436781609204,0.6403743315508021,0.45498084291187735
0.0,0.625,0.0,0.125,0.25,0.0,romets,romets,0.52932198364078,0.5197192513368983,0.6995530012771392,0.3900401069518717,0.47126436781609204,0.6403743315508021,0.45498084291187735
0.0,1.0,0.0,0.0,0.0,0.0,stable,stable,0.52932198364078,0.5197192513368983,0.6995530012771392,0.3900401069518717,0.47126436781609204,0.6403743315508021,0.45498084291187735
0.06060606060606061,0.27272727272727276,0.24242424242424243,0.2121212121212121,0.12121212121212122,0.09090909090909091,progression,progression,0.52932198364078,0.5197192513368983,0.6995530012771392,0.3900401069518717,0.47126436781609204,0.6403743315508021,0.45498084291187735
1.0,0.0,0.0,0.0,0.0,0.0,stable,stable,0.52932198364078,0.5197192513368983,0.6995530012771392,0.3900401069518717,0.47126436781609204,0.6403743315508021,0.45498084291187735
0.0,0.39759036144578314,0.08032128514056225,0.20080321285140565,0.28112449799196787,0.040160642570281124,improved,improved,0.52932198364078,0.5197192513368983,0.6995530012771392,0.3900401069518717,0.47126436781609204,0.6403743315508021,0.45498084291187735
1.0,0.0,0.0,0.0,0.0,0.0,stable,stable,0.52932198364078,0.5197192513368983,0.6995530012771392,0.3900401069518717,0.47126436781609204,0.6403743315508021,0.45498084291187735
1.0,0.0,0.0,0.0,0.0,0.0,improved,improved,0.52932198364078,0.5197192513368983,0.6995530012771392,0.3900401069518717,0.47126436781609204,0.6403743315508021,0.45498084291187735
0.0,1.0,0.0,0.0,0.0,0.0,progression,progression,0.52932198364078,0.5197192513368983,0.6995530012771392,0.3900401069518717,0.47126436781609204,0.6403743315508021,0.45498084291187735
0.1,0.0,0.0,0.5,0.4,0.0,no,no,0.52932198364078,0.5197192513368983,0.6995530012771392,0.3900401069518717,0.47126436781609204,0.6403743315508021,0.45498084291187735
1.0,0.0,0.0,0.0,0.0,0.0,romets,romets,0.52932198364078,0.5197192513368983,0.6995530012771392,0.3900401069518717,0.47126436781609204,0.6403743315508021,0.45498084291187735
