no,mets,progression,stable,improved,romets,predicted_label,true_label,average_auroc,auroc_no,auroc_mets,auroc_progression,auroc_stable,auroc_improved,auroc_romets
0.0,0.0,0.16666666666666666,0.27777777777777773,0.2222222222222222,0.3333333333333333,romets,romets,0.4438059459822475,0.4154411764705882,0.5568326947637292,0.31450534759358295,0.37100893997445716,0.5772058823529411,0.4278416347381865
0.02,0.05,0.01,0.01,0.9,0.01,improved,improved,0.4438059459822475,0.4154411764705882,0.5568326947637292,0.31450534759358295,0.37100893997445716,0.5772058823529411,0.4278416347381865
0.2903225806451613,0.0967741935483871,0.03225806451612903,0.2903225806451613,0.16129032258064516,0.12903225806451613,romets,romets,0.4438059459822475,0.4154411764705882,0.5568326947637292,0.31450534759358295,0.37100893997445716,0.5772058823529411,0.4278416347381865
0.0,0.5,0.0,0.5,0.0,0.0,stable,stable,0.4438059459822475,0.4154411764705882,0.5568326947637292,0.31450534759358295,0.37100893997445716,0.5772058823529411,0.4278416347381865
0.15384615384615383,0.30769230769230765,0.07692307692307691,0.07692307692307691,0.07692307692307691,0.30769230769230765,romets,romets,0.4438059459822475,0.4154411764705882,0.5568326947637292,0.31450534759358295,0.37100893997445716,0.5772058823529411,0.4278416347381865
0.33333333333333337,0.33333333333333337,0.0,0.33333333333333337,0.0,0.0,stable,stable,0.4438059459822475,0.4154411764705882,0.5568326947637292,0.31450534759358295,0.37100893997445716,0.5772058823529411,0.4278416347381865
0.02325581395348837,0.3720930232558139,0.2790697674418604,0.18604651162790695,0.09302325581395347,0.04651162790697674,progression,progression,0.4438059459822475,0.4154411764705882,0.5568326947637292,0.31450534759358295,0.37100893997445716,0.5772058823529411,0.4278416347381865
0.0,0.0,0.0,1.0,0.0,0.0,stable,stable,0.4438059459822475,0.4154411764705882,0.5568326947637292,0.31450534759358295,0.37100893997445716,0.5772058823529411,0.4278416347381865
0.058823529411764705,0.47058823529411764,0.058823529411764705,0.1764705882352941,0.1764705882352941,0.058823529411764705,improved,improved,0.4438059459822475,0.4154411764705882,0.5568326947637292,0.31450534759358295,0.37100893997445716,0.5772058823529411,0.4278416347381865
0.17857142857142855,0.3214285714285714,0.10714285714285712,0.2857142857142857,0.03571428571428571,0.07142857142857142,stable,stable,0.4438059459822475,0.4154411764705882,0.5568326947637292,0.31450534759358295,0.37100893997445716,0.5772058823529411,0.4278416347381865
0.0,0.16,0.24,0.04,0.19999999999999998,0.36000000000000004,improved,improved,0.4438059459822475,0.4154411764705882,0.5568326947637292,0.31450534759358295,0.37100893997445716,0.5772058823529411,0.4278416347381865
0.0,0.0,0.0,0.4666666666666666,0.33333333333333337,0.2,progression,progression,0.4438059459822475,0.4154411764705882,0.5568326947637292,0.31450534759358295,0.37100893997445716,0.5772058823529411,0.4278416347381865
0.0,0.0,0.0,0.5,0.0,0.5,no,no,0.4438059459822475,0.4154411764705882,0.5568326947637292,0.31450534759358295,0.37100893997445716,0.5772058823529411,0.4278416347381865
0.0909090909090909,0.2727272727272727,0.1818181818181818,0.22727272727272727,0.04545454545454545,0.1818181818181818,improved,romets,0.4438059459822475,0.4154411764705882,0.5568326947637292,0.31450534759358295,0.37100893997445716,0.5772058823529411,0.4278416347381865
1.0,0.0,0.0,0.0,0.0,0.0,no,no,0.4438059459822475,0.4154411764705882,0.5568326947637292,0.31450534759358295,0.37100893997445716,0.5772058823529411,0.4278416347381865
0.2807017543859649,0.14035087719298245,0.03508771929824561,0.21052631578947364,0.07017543859649122,0.26315789473684204,no,no,0.4438059459822475,0.4154411764705882,0.5568326947637292,0.31450534759358295,0.37100893997445716,0.5772058823529411,0.4278416347381865
